Continents,Country,2024,2025,2026,2027,2028,MAPE,MSE,RMSE
America,Trinidad and Tobago,2.4830338023088037,2.703904930254928,2.2349110028860024,1.9743249398749385,1.8988445165945163,13.966622355465521,0.07757918191494224,0.2785303967522077
Africa,Tunisia,2.138209232726339,2.388390216313901,2.4854472514327766,2.4585206202179877,2.4600323325796993,6.322228459438573,0.02345723278539554,0.1531575423718843
Asia,Turkmenistan,2.2546006715506697,2.6035485958485935,2.4362203907203916,2.4424142551892567,2.4422654456654467,5.1596850355498205,0.01659824642718597,0.12883418190521478
Oceania,Tuvalu,3.6983269680611817,3.2651175213675234,3.0309371345029232,2.884903508771926,2.858135560053978,26.443718147822032,0.42013867547395656,0.6481810514616704
Asia,"Türkiye, Republic of",3.288484661889834,3.1295008869483025,3.126199016022292,3.131519730556799,3.14021530203513,5.24687367102886,0.03333924953876373,0.18259038731204807
Africa,Uganda,5.745444444444442,6.791916666666665,6.354166666666662,6.2251388888888854,5.909583333333334,6.559987980394314,0.25685434058642215,0.5068079918336156
Europe,Ukraine,2.398128333333336,2.7060221428571434,2.647999920634923,2.5738357142857153,2.5592229365079335,6.158606016219237,0.022739448031635336,0.15079604779845968
Asia,United Arab Emirates,3.7212882700632686,3.6755361823361827,3.7474792735042723,3.7645161902911934,3.747518259518263,9.75395498521883,0.18679372866483318,0.43219640056903896
Europe,United Kingdom,1.2524262829980475,2.067846075319015,1.9393860308972077,1.8111102297484651,1.646897731941261,8.938148089359206,0.02131202445234848,0.14598638447591092
America,United States,1.5441576096418188,2.012887752987754,2.0779532073189952,2.0511761120945304,2.044240457933877,11.647014500721163,0.0497152274408116,0.22296911768406763
America,Uruguay,2.7229385461760467,2.766668217893218,2.646528805916307,2.5347683982683966,2.523648827561326,10.543194549086955,0.06734478989869633,0.2595087472489055
Asia,Uzbekistan,5.538306493506494,5.581166017316017,5.523026190476189,5.507264718614718,5.485097619047618,0.5987847304210899,0.001772074470830734,0.04209601490439129
Oceania,Vanuatu,3.582878946118679,3.746289477687625,3.181521159728258,3.1167242675231006,2.78397645770952,4.45929246594101,0.024966587560208316,0.15800818826949545
America,Venezuela,4.569083333333334,3.223983333333336,3.659233333333337,2.994466666666666,2.9971833333333326,13.71644884433355,0.17299390261111167,0.4159253570186743
Asia,Vietnam,6.557724999999994,6.532233333333332,6.453474999999997,6.375616666666668,6.373066666666665,4.459774846992691,0.09234713808333474,0.30388671916247795
Asia,West Bank and Gaza,3.1134576839826815,2.8891224242424243,2.634154891774892,2.8051313636363635,2.773264935064935,29.264181617764926,0.41170312032301243,0.6416409590440845
Asia,Yemen,2.077876190476191,4.932173015873016,4.591946031746031,4.297461904761905,4.0153349206349205,23.63168338011196,2.6051018893439157,1.6140328030569626
Africa,Zambia,4.267951262626267,4.615427020202025,4.612559722222218,4.796517803030302,4.832015530303036,3.1232830180164046,0.029862420446060828,0.17280746640715738
Africa,Zimbabwe,2.5474333333333314,2.570975757575755,2.6307893939393967,2.677300000000002,2.6783757575757594,5.6330464097418,0.029351066722221857,0.17132153023546648
